Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    variables_array                shift and go to state 61

state 84

    (29) operaciones_p -> AND1 . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 119
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 85

    (30) operaciones_p -> OR1 . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 120
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 86

    (31) operaciones_p -> XOR . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 121
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 87

    (32) operaciones_p -> AND2 . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 122
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 88

    (33) operaciones_p -> OR2 . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 123
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 89

    (34) operaciones_p -> XOR2 . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 124
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 90

    (35) operaciones_p -> SHIFTI . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 125
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 91

    (36) operaciones_p -> SHIFTD . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 126
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 92

    (37) operaciones_p -> IGUALIGUAL . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 127
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 93

    (38) operaciones_p -> DIFERENTE . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 128
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 94

    (39) operaciones_p -> MAYORIGUAL . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 129
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 95

    (40) operaciones_p -> MENORIGUAL . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 130
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 96

    (41) operaciones_p -> MAYOR . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 131
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 97

    (42) operaciones_p -> MENOR . val
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 132
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 98

    (43) operaciones -> MENOS val .

    PUNTOCOMA       reduce using rule 43 (operaciones -> MENOS val .)
    PARENTC         reduce using rule 43 (operaciones -> MENOS val .)


state 99

    (44) operaciones -> EXCLAMA val .

    PUNTOCOMA       reduce using rule 44 (operaciones -> EXCLAMA val .)
    PARENTC         reduce using rule 44 (operaciones -> EXCLAMA val .)


state 100

    (45) operaciones -> NOT val .

    PUNTOCOMA       reduce using rule 45 (operaciones -> NOT val .)
    PARENTC         reduce using rule 45 (operaciones -> NOT val .)


state 101

    (46) operaciones -> ABS PARENTA . val PARENTC
    (50) val -> . conversiones
    (51) val -> . ENTERO
    (52) val -> . DECIMAL
    (53) val -> . CADENA
    (54) val -> . variables
    (55) val -> . variables_array
    (72) conversiones -> . PARENTA INT PARENTC val
    (73) conversiones -> . PARENTA FLOAT PARENTC val
    (74) conversiones -> . PARENTA CHAR PARENTC val
    (56) variables -> . TEMPORALES
    (57) variables -> . PARAMETROS
    (58) variables -> . VALORES_DEVUELTOS
    (59) variables -> . SIMULADO
    (60) variables -> . PILA
    (61) variables -> . PUNTERO_PILA
    (62) variables_array -> . TEMPORALES indices
    (63) variables_array -> . PARAMETROS indices
    (64) variables_array -> . VALORES_DEVUELTOS indices
    (65) variables_array -> . SIMULADO indices
    (66) variables_array -> . PILA indices
    (67) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    CADENA          shift and go to state 60
    PARENTA         shift and go to state 54
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 133
    conversiones                   shift and go to state 57
    variables                      shift and go to state 47
    variables_array                shift and go to state 61

state 102

    (72) conversiones -> PARENTA INT . PARENTC val

    PARENTC         shift and go to state 134


state 103

    (73) conversiones -> PARENTA FLOAT . PARENTC val

    PARENTC         shift and go to state 135


state 104

    (74) conversiones -> PARENTA CHAR . PARENTC val

    PARENTC         shift and go to state 136


state 105

    (47) operaciones -> READ PARENTA . PARENTC

    PARENTC         shift and go to state 137


state 106

    (48) operaciones -> ARRAY PARENTA . PARENTC

    PARENTC         shift and go to state 138


state 107

    (16) asignacion -> variables_array IGUAL operaciones PUNTOCOMA .

    MAIN            reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    ID              reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    GOTO            reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    IF              reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PRINT           reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    EXIT            reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    UNSET           reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    TEMPORALES      reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PARAMETROS      reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    SIMULADO        reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PILA            reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    $end            reduce using rule 16 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)


state 108

    (18) inst_if -> IF PARENTA operaciones PARENTC . GOTO ID PUNTOCOMA

    GOTO            shift and go to state 139


state 109

    (19) inst_print -> PRINT PARENTA variables PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 110

    (20) inst_print -> PRINT PARENTA val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 141


state 111

    (21) inst_unset -> UNSET PARENTA variables PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 112

    (69) indices_P -> indice indices_P .

    IGUAL           reduce using rule 69 (indices_P -> indice indices_P .)
    MAS             reduce using rule 69 (indices_P -> indice indices_P .)
    MENOS           reduce using rule 69 (indices_P -> indice indices_P .)
    POR             reduce using rule 69 (indices_P -> indice indices_P .)
    DIVICION        reduce using rule 69 (indices_P -> indice indices_P .)
    RESIDUO         reduce using rule 69 (indices_P -> indice indices_P .)
    AND1            reduce using rule 69 (indices_P -> indice indices_P .)
    OR1             reduce using rule 69 (indices_P -> indice indices_P .)
    XOR             reduce using rule 69 (indices_P -> indice indices_P .)
    AND2            reduce using rule 69 (indices_P -> indice indices_P .)
    OR2             reduce using rule 69 (indices_P -> indice indices_P .)
    XOR2            reduce using rule 69 (indices_P -> indice indices_P .)
    SHIFTI          reduce using rule 69 (indices_P -> indice indices_P .)
    SHIFTD          reduce using rule 69 (indices_P -> indice indices_P .)
    IGUALIGUAL      reduce using rule 69 (indices_P -> indice indices_P .)
    DIFERENTE       reduce using rule 69 (indices_P -> indice indices_P .)
    MAYORIGUAL      reduce using rule 69 (indices_P -> indice indices_P .)
    MENORIGUAL      reduce using rule 69 (indices_P -> indice indices_P .)
    MAYOR           reduce using rule 69 (indices_P -> indice indices_P .)
    MENOR           reduce using rule 69 (indices_P -> indice indices_P .)
    PUNTOCOMA       reduce using rule 69 (indices_P -> indice indices_P .)
    PARENTC         reduce using rule 69 (indices_P -> indice indices_P .)
    CORCHEC         reduce using rule 69 (indices_P -> indice indices_P .)


state 113

    (71) indice -> CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    MAS             reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    MENOS           reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    POR             reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    DIVICION        reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    RESIDUO         reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    AND1            reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    OR1             reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    XOR             reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    AND2            reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    OR2             reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    XOR2            reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    SHIFTI          reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    SHIFTD          reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    IGUALIGUAL      reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    DIFERENTE       reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    MAYORIGUAL      reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    MENORIGUAL      reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    MAYOR           reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    MENOR           reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    PARENTC         reduce using rule 71 (indice -> CORCHEA val CORCHEC .)
    CORCHEC         reduce using rule 71 (indice -> CORCHEA val CORCHEC .)


state 114

    (24) operaciones_p -> MAS val .

    PUNTOCOMA       reduce using rule 24 (operaciones_p -> MAS val .)
    PARENTC         reduce using rule 24 (operaciones_p -> MAS val .)


state 115

    (25) operaciones_p -> MENOS val .

    PUNTOCOMA       reduce using rule 25 (operaciones_p -> MENOS val .)
    PARENTC         reduce using rule 25 (operaciones_p -> MENOS val .)


state 116

    (26) operaciones_p -> POR val .

    PUNTOCOMA       reduce using rule 26 (operaciones_p -> POR val .)
    PARENTC         reduce using rule 26 (operaciones_p -> POR val .)


state 117

    (27) operaciones_p -> DIVICION val .

    PUNTOCOMA       reduce using rule 27 (operaciones_p -> DIVICION val .)
    PARENTC         reduce using rule 27 (operaciones_p -> DIVICION val .)


state 118

    (28) operaciones_p -> RESIDUO val .

    PUNTOCOMA       reduce using rule 28 (operaciones_p -> RESIDUO val .)
    PARENTC         reduce using rule 28 (operaciones_p -> RESIDUO val .)


state 119

    (29) operaciones_p -> AND1 val .

    PUNTOCOMA       reduce using rule 29 (operaciones_p -> AND1 val .)
    PARENTC         reduce using rule 29 (operaciones_p -> AND1 val .)


state 120

    (30) operaciones_p -> OR1 val .

    PUNTOCOMA       reduce using rule 30 (operaciones_p -> OR1 val .)
    PARENTC         reduce using rule 30 (operaciones_p -> OR1 val .)


state 121

    (31) operaciones_p -> XOR val .

    PUNTOCOMA       reduce using rule 31 (operaciones_p -> XOR val .)
    PARENTC         reduce using rule 31 (operaciones_p -> XOR val .)


state 122

    (32) operaciones_p -> AND2 val .

    PUNTOCOMA       reduce using rule 32 (operaciones_p -> AND2 val .)
    PARENTC         reduce using rule 32 (operaciones_p -> AND2 val .)


state 123

